mode: set
github.com/iye/iye/cmd/iye/main.go:33.13,47.17 8 0
github.com/iye/iye/internal/transport/transport.go:29.64,32.41 3 1
github.com/iye/iye/internal/transport/transport.go:32.41,34.3 1 0
github.com/iye/iye/internal/transport/transport.go:35.2,35.34 1 1
github.com/iye/iye/internal/transport/transport.go:35.34,37.3 1 0
github.com/iye/iye/internal/transport/transport.go:38.2,38.25 1 1
github.com/iye/iye/internal/transport/transport.go:41.40,41.57 1 1
github.com/iye/iye/internal/transport/transport.go:47.51,49.16 2 1
github.com/iye/iye/internal/transport/transport.go:49.16,51.3 1 0
github.com/iye/iye/internal/transport/transport.go:52.2,52.43 1 1
github.com/iye/iye/internal/transport/transport.go:55.64,57.2 1 1
github.com/iye/iye/internal/transport/transport.go:59.40,59.57 1 1
github.com/iye/iye/internal/transport/transport.go:63.64,67.2 3 1
github.com/iye/iye/internal/transport/transport.go:69.40,69.57 1 1
github.com/iye/iye/internal/transport/transport.go:109.141,111.28 2 1
github.com/iye/iye/internal/transport/transport.go:112.14,114.17 2 0
github.com/iye/iye/internal/transport/transport.go:114.17,116.4 1 0
github.com/iye/iye/internal/transport/transport.go:117.3,117.17 1 0
github.com/iye/iye/internal/transport/transport.go:118.14,119.33 1 0
github.com/iye/iye/internal/transport/transport.go:120.18,121.33 1 1
github.com/iye/iye/internal/transport/transport.go:122.10,123.76 1 1
github.com/iye/iye/internal/transport/transport.go:126.2,136.16 3 1
github.com/iye/iye/internal/transport/transport.go:136.16,138.3 1 0
github.com/iye/iye/internal/transport/transport.go:140.2,153.22 4 1
github.com/iye/iye/internal/transport/transport.go:153.22,155.3 1 0
github.com/iye/iye/internal/transport/transport.go:157.2,164.15 2 1
github.com/iye/iye/internal/transport/transport.go:167.48,169.15 2 1
github.com/iye/iye/internal/transport/transport.go:169.15,172.3 2 1
github.com/iye/iye/internal/transport/transport.go:173.2,176.15 3 1
github.com/iye/iye/internal/transport/transport.go:179.28,181.16 2 1
github.com/iye/iye/internal/transport/transport.go:181.16,184.3 2 1
github.com/iye/iye/internal/transport/transport.go:185.2,192.16 5 1
github.com/iye/iye/internal/transport/transport.go:195.46,201.6 4 1
github.com/iye/iye/internal/transport/transport.go:201.6,202.10 1 1
github.com/iye/iye/internal/transport/transport.go:203.21,205.10 2 0
github.com/iye/iye/internal/transport/transport.go:206.19,207.10 1 1
github.com/iye/iye/internal/transport/transport.go:208.19,210.24 2 1
github.com/iye/iye/internal/transport/transport.go:210.24,212.5 1 1
github.com/iye/iye/internal/transport/transport.go:217.39,221.22 4 1
github.com/iye/iye/internal/transport/transport.go:221.22,223.3 1 0
github.com/iye/iye/internal/transport/transport.go:224.2,224.6 1 1
github.com/iye/iye/internal/transport/transport.go:224.6,226.17 2 1
github.com/iye/iye/internal/transport/transport.go:226.17,229.4 2 0
github.com/iye/iye/internal/transport/transport.go:230.3,230.24 1 1
github.com/iye/iye/internal/transport/transport.go:230.24,232.4 1 1
github.com/iye/iye/internal/transport/transport.go:234.3,235.29 2 1
github.com/iye/iye/internal/transport/transport.go:235.29,243.4 1 1
github.com/iye/iye/internal/transport/transport.go:245.3,249.52 4 1
github.com/iye/iye/internal/transport/transport.go:249.52,251.4 1 0
github.com/iye/iye/internal/transport/transport.go:253.3,253.23 1 1
github.com/iye/iye/internal/transport/transport.go:253.23,255.18 2 1
github.com/iye/iye/internal/transport/transport.go:255.18,257.5 1 1
github.com/iye/iye/internal/transport/transport.go:260.3,260.33 1 1
github.com/iye/iye/internal/transport/transport.go:260.33,262.4 1 1
github.com/iye/iye/internal/transport/transport.go:266.33,268.23 2 1
github.com/iye/iye/internal/transport/transport.go:268.23,271.3 2 0
github.com/iye/iye/internal/transport/transport.go:272.2,283.16 6 1
github.com/iye/iye/internal/transport/transport.go:283.16,286.3 2 0
github.com/iye/iye/internal/transport/transport.go:288.2,289.16 2 1
github.com/iye/iye/internal/transport/transport.go:289.16,292.3 2 0
github.com/iye/iye/internal/transport/transport.go:294.2,296.52 2 1
github.com/iye/iye/internal/transport/transport.go:296.52,302.25 2 1
github.com/iye/iye/internal/transport/transport.go:302.25,306.24 2 0
github.com/iye/iye/internal/transport/transport.go:306.24,308.5 1 0
github.com/iye/iye/internal/transport/transport.go:309.9,311.4 1 1
github.com/iye/iye/internal/transport/transport.go:315.54,319.53 3 1
github.com/iye/iye/internal/transport/transport.go:319.53,320.18 1 1
github.com/iye/iye/internal/transport/transport.go:320.18,322.11 2 1
github.com/iye/iye/internal/transport/transport.go:323.31,323.31 0 0
github.com/iye/iye/internal/transport/transport.go:324.20,325.40 1 1
github.com/iye/iye/internal/transport/transport.go:329.3,330.17 2 1
github.com/iye/iye/internal/transport/transport.go:330.17,332.12 2 0
github.com/iye/iye/internal/transport/transport.go:334.3,339.17 5 1
github.com/iye/iye/internal/transport/transport.go:339.17,341.12 2 0
github.com/iye/iye/internal/transport/transport.go:343.3,346.54 3 1
github.com/iye/iye/internal/transport/transport.go:346.54,349.4 2 1
github.com/iye/iye/internal/transport/transport.go:351.3,351.55 1 1
github.com/iye/iye/internal/transport/transport.go:351.55,353.12 2 1
github.com/iye/iye/internal/transport/transport.go:356.3,356.62 1 0
github.com/iye/iye/internal/transport/transport.go:359.2,360.76 2 0
github.com/iye/iye/internal/transport/transport.go:363.58,364.28 1 1
github.com/iye/iye/internal/transport/transport.go:364.28,372.44 2 1
github.com/iye/iye/internal/transport/transport.go:372.44,374.4 1 0
github.com/iye/iye/internal/transport/transport.go:378.34,384.21 5 1
github.com/iye/iye/internal/transport/transport.go:384.21,386.3 1 1
github.com/iye/iye/internal/transport/transport.go:388.2,395.16 3 0
github.com/iye/iye/internal/transport/transport.go:395.16,398.3 2 0
github.com/iye/iye/internal/transport/transport.go:400.2,401.16 2 0
github.com/iye/iye/internal/transport/transport.go:401.16,404.3 2 0
github.com/iye/iye/internal/transport/transport.go:406.2,408.52 2 0
github.com/iye/iye/internal/transport/transport.go:408.52,414.3 2 0
github.com/iye/iye/internal/transport/transport.go:417.74,418.57 1 1
github.com/iye/iye/internal/transport/transport.go:418.57,419.32 1 1
github.com/iye/iye/internal/transport/transport.go:419.32,421.4 1 1
github.com/iye/iye/internal/transport/transport.go:422.3,422.18 1 1
github.com/iye/iye/internal/transport/transport.go:425.2,425.57 1 1
github.com/iye/iye/internal/transport/transport.go:425.57,427.3 1 1
github.com/iye/iye/internal/transport/transport.go:429.2,430.16 2 0
github.com/iye/iye/internal/transport/transport.go:430.16,432.3 1 0
github.com/iye/iye/internal/transport/transport.go:434.2,440.32 2 0
github.com/iye/iye/internal/transport/transport.go:440.32,442.17 2 0
github.com/iye/iye/internal/transport/transport.go:442.17,444.4 1 0
github.com/iye/iye/internal/transport/transport.go:445.3,445.30 1 0
github.com/iye/iye/internal/transport/transport.go:448.2,448.23 1 0
github.com/iye/iye/internal/tailer/inode_linux.go:8.40,11.2 2 1
github.com/iye/iye/internal/tailer/tailer.go:68.82,82.33 3 1
github.com/iye/iye/internal/tailer/tailer.go:82.33,84.17 2 0
github.com/iye/iye/internal/tailer/tailer.go:84.17,86.4 1 0
github.com/iye/iye/internal/tailer/tailer.go:87.3,87.22 1 0
github.com/iye/iye/internal/tailer/tailer.go:90.2,90.33 1 1
github.com/iye/iye/internal/tailer/tailer.go:90.33,92.17 2 0
github.com/iye/iye/internal/tailer/tailer.go:92.17,94.4 1 0
github.com/iye/iye/internal/tailer/tailer.go:95.3,95.22 1 0
github.com/iye/iye/internal/tailer/tailer.go:98.2,98.15 1 1
github.com/iye/iye/internal/tailer/tailer.go:101.32,102.33 1 1
github.com/iye/iye/internal/tailer/tailer.go:102.33,104.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:106.2,112.16 3 1
github.com/iye/iye/internal/tailer/tailer.go:112.16,115.3 2 0
github.com/iye/iye/internal/tailer/tailer.go:117.2,117.36 1 1
github.com/iye/iye/internal/tailer/tailer.go:117.36,118.41 1 1
github.com/iye/iye/internal/tailer/tailer.go:118.41,120.4 1 0
github.com/iye/iye/internal/tailer/tailer.go:123.2,127.12 4 1
github.com/iye/iye/internal/tailer/tailer.go:130.31,131.33 1 1
github.com/iye/iye/internal/tailer/tailer.go:131.33,133.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:135.2,140.29 5 1
github.com/iye/iye/internal/tailer/tailer.go:140.29,141.21 1 1
github.com/iye/iye/internal/tailer/tailer.go:141.21,143.4 1 1
github.com/iye/iye/internal/tailer/tailer.go:145.2,155.12 5 1
github.com/iye/iye/internal/tailer/tailer.go:158.50,160.2 1 1
github.com/iye/iye/internal/tailer/tailer.go:162.40,164.2 1 1
github.com/iye/iye/internal/tailer/tailer.go:166.38,168.2 1 1
github.com/iye/iye/internal/tailer/tailer.go:170.67,174.35 3 1
github.com/iye/iye/internal/tailer/tailer.go:174.35,176.17 2 1
github.com/iye/iye/internal/tailer/tailer.go:176.17,178.4 1 0
github.com/iye/iye/internal/tailer/tailer.go:180.3,180.33 1 1
github.com/iye/iye/internal/tailer/tailer.go:180.33,182.18 2 1
github.com/iye/iye/internal/tailer/tailer.go:182.18,183.13 1 0
github.com/iye/iye/internal/tailer/tailer.go:185.4,185.20 1 1
github.com/iye/iye/internal/tailer/tailer.go:185.20,186.13 1 0
github.com/iye/iye/internal/tailer/tailer.go:188.4,188.20 1 1
github.com/iye/iye/internal/tailer/tailer.go:188.20,191.5 2 1
github.com/iye/iye/internal/tailer/tailer.go:195.2,195.19 1 1
github.com/iye/iye/internal/tailer/tailer.go:198.34,204.6 4 1
github.com/iye/iye/internal/tailer/tailer.go:204.6,205.10 1 1
github.com/iye/iye/internal/tailer/tailer.go:206.23,207.10 1 1
github.com/iye/iye/internal/tailer/tailer.go:208.19,209.21 1 1
github.com/iye/iye/internal/tailer/tailer.go:214.34,216.16 2 1
github.com/iye/iye/internal/tailer/tailer.go:216.16,220.3 3 0
github.com/iye/iye/internal/tailer/tailer.go:222.2,226.29 4 1
github.com/iye/iye/internal/tailer/tailer.go:226.29,228.42 2 0
github.com/iye/iye/internal/tailer/tailer.go:228.42,229.48 1 0
github.com/iye/iye/internal/tailer/tailer.go:229.48,231.5 1 0
github.com/iye/iye/internal/tailer/tailer.go:235.2,235.32 1 1
github.com/iye/iye/internal/tailer/tailer.go:235.32,236.26 1 0
github.com/iye/iye/internal/tailer/tailer.go:236.26,238.22 2 0
github.com/iye/iye/internal/tailer/tailer.go:238.22,240.5 1 0
github.com/iye/iye/internal/tailer/tailer.go:241.4,241.25 1 0
github.com/iye/iye/internal/tailer/tailer.go:246.45,250.2 3 1
github.com/iye/iye/internal/tailer/tailer.go:252.51,254.16 2 1
github.com/iye/iye/internal/tailer/tailer.go:254.16,256.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:258.2,258.18 1 1
github.com/iye/iye/internal/tailer/tailer.go:258.18,260.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:262.2,265.29 3 1
github.com/iye/iye/internal/tailer/tailer.go:265.29,267.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:269.2,270.16 2 1
github.com/iye/iye/internal/tailer/tailer.go:270.16,272.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:274.2,274.59 1 1
github.com/iye/iye/internal/tailer/tailer.go:274.59,277.3 2 0
github.com/iye/iye/internal/tailer/tailer.go:279.2,299.12 6 1
github.com/iye/iye/internal/tailer/tailer.go:302.29,310.6 5 1
github.com/iye/iye/internal/tailer/tailer.go:310.6,311.10 1 1
github.com/iye/iye/internal/tailer/tailer.go:312.23,313.10 1 1
github.com/iye/iye/internal/tailer/tailer.go:314.19,315.23 1 1
github.com/iye/iye/internal/tailer/tailer.go:320.43,323.29 3 1
github.com/iye/iye/internal/tailer/tailer.go:323.29,325.3 1 1
github.com/iye/iye/internal/tailer/tailer.go:326.2,328.27 2 1
github.com/iye/iye/internal/tailer/tailer.go:328.27,330.3 1 1
github.com/iye/iye/internal/tailer/tailer.go:333.59,337.20 3 1
github.com/iye/iye/internal/tailer/tailer.go:337.20,339.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:341.2,342.16 2 1
github.com/iye/iye/internal/tailer/tailer.go:342.16,346.3 3 0
github.com/iye/iye/internal/tailer/tailer.go:348.2,349.30 2 1
github.com/iye/iye/internal/tailer/tailer.go:349.30,353.3 3 1
github.com/iye/iye/internal/tailer/tailer.go:355.2,356.38 2 1
github.com/iye/iye/internal/tailer/tailer.go:356.38,359.58 3 0
github.com/iye/iye/internal/tailer/tailer.go:359.58,363.4 3 0
github.com/iye/iye/internal/tailer/tailer.go:364.3,364.27 1 0
github.com/iye/iye/internal/tailer/tailer.go:367.2,367.6 1 1
github.com/iye/iye/internal/tailer/tailer.go:367.6,369.17 2 1
github.com/iye/iye/internal/tailer/tailer.go:369.17,370.21 1 1
github.com/iye/iye/internal/tailer/tailer.go:370.21,371.10 1 1
github.com/iye/iye/internal/tailer/tailer.go:373.4,373.34 1 0
github.com/iye/iye/internal/tailer/tailer.go:373.34,382.5 5 0
github.com/iye/iye/internal/tailer/tailer.go:382.10,385.10 3 0
github.com/iye/iye/internal/tailer/tailer.go:389.3,389.49 1 1
github.com/iye/iye/internal/tailer/tailer.go:389.49,391.4 1 1
github.com/iye/iye/internal/tailer/tailer.go:392.3,392.49 1 1
github.com/iye/iye/internal/tailer/tailer.go:392.49,394.4 1 0
github.com/iye/iye/internal/tailer/tailer.go:396.3,396.21 1 1
github.com/iye/iye/internal/tailer/tailer.go:396.21,397.12 1 0
github.com/iye/iye/internal/tailer/tailer.go:400.3,400.41 1 1
github.com/iye/iye/internal/tailer/tailer.go:400.41,401.12 1 0
github.com/iye/iye/internal/tailer/tailer.go:404.3,416.10 4 1
github.com/iye/iye/internal/tailer/tailer.go:417.28,419.44 2 1
github.com/iye/iye/internal/tailer/tailer.go:420.23,421.10 1 0
github.com/iye/iye/internal/tailer/tailer.go:422.11,424.24 2 0
github.com/iye/iye/internal/tailer/tailer.go:429.54,430.64 1 1
github.com/iye/iye/internal/tailer/tailer.go:430.64,432.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:433.2,433.63 1 1
github.com/iye/iye/internal/tailer/tailer.go:433.63,435.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:436.2,436.13 1 1
github.com/iye/iye/internal/tailer/tailer.go:439.68,446.16 5 1
github.com/iye/iye/internal/tailer/tailer.go:446.16,449.21 3 0
github.com/iye/iye/internal/tailer/tailer.go:449.21,451.4 1 0
github.com/iye/iye/internal/tailer/tailer.go:452.3,452.9 1 0
github.com/iye/iye/internal/tailer/tailer.go:455.2,455.57 1 1
github.com/iye/iye/internal/tailer/tailer.go:455.57,460.3 4 0
github.com/iye/iye/internal/tailer/tailer.go:462.2,469.20 7 1
github.com/iye/iye/internal/tailer/tailer.go:469.20,471.3 1 1
github.com/iye/iye/internal/tailer/tailer.go:473.2,473.100 1 1
github.com/iye/iye/internal/tailer/tailer.go:476.51,481.29 4 1
github.com/iye/iye/internal/tailer/tailer.go:481.29,485.3 3 1
github.com/iye/iye/internal/tailer/tailer.go:486.2,486.18 1 1
github.com/iye/iye/internal/tailer/tailer.go:489.63,494.13 4 1
github.com/iye/iye/internal/tailer/tailer.go:494.13,496.3 1 1
github.com/iye/iye/internal/tailer/tailer.go:498.2,501.20 3 0
github.com/iye/iye/internal/tailer/tailer.go:501.20,503.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:505.2,505.62 1 0
github.com/iye/iye/internal/tailer/tailer.go:505.62,507.3 1 0
github.com/iye/iye/internal/tailer/tailer.go:509.2,511.12 3 0
